Name,PA,AVG,eAVG,HR,eHR,R,eR,RBI,eRBI,SB,eSB,Rank,Value,
Jack Mayfield , 600 , 0.221 , 0.104 , 2 , 6 , 8 , 6 , 10 , 7 , 1 , 6 , 619 , 473 ,
Manny Pina , 600 , 0.191 , 0.096 , 4 , 6 , 9 , 7 , 11 , 8 , 0 , 6 , 620 , 466 ,
Yonny Hernandez , 600 , 0.213 , 0.113 , 0 , 6 , 7 , 6 , 3 , 6 , 4 , 6 , 621 , 463 ,
Jason Martin , 600 , 0.204 , 0.1 , 2 , 6 , 6 , 6 , 8 , 7 , 1 , 6 , 622 , 457 ,
Bobby Bradley , 600 , 0.207 , 0.1 , 4 , 6 , 9 , 7 , 11 , 8 , 0 , 6 , 623 , 452 ,
Andy Young , 600 , 0.207 , 0.1 , 4 , 6 , 9 , 7 , 11 , 8 , 0 , 6 , 624 , 447 ,
Jake Marisnick , 600 , 0.219 , 0.107 , 2 , 6 , 8 , 7 , 9 , 7 , 1 , 6 , 625 , 447 ,
Buster Posey , 600 , 0.297 , 0.119 , 2 , 6 , 11 , 8 , 9 , 7 , 0 , 6 , 626 , 436 ,
Eric Sogard , 600 , 0.235 , 0.083 , 0 , 6 , 10 , 7 , 8 , 7 , 1 , 6 , 627 , 432 ,
Seth Beer , 600 , 0.191 , 0.06 , 1 , 6 , 7 , 9 , 13 , 8 , 0 , 6 , 628 , 427 ,
Andrelton Simmons , 600 , 0.251 , 0.085 , 0 , 6 , 12 , 8 , 8 , 7 , 1 , 6 , 629 , 426 ,
Magneuris Sierra , 600 , 0.231 , 0.11 , 0 , 6 , 8 , 7 , 2 , 6 , 3 , 6 , 630 , 425 ,
Aramis Garcia , 600 , 0.218 , 0.061 , 1 , 6 , 10 , 8 , 7 , 6 , 0 , 6 , 631 , 417 ,
Michael Papierski , 600 , 0.154 , 0.055 , 2 , 6 , 13 , 8 , 8 , 7 , 0 , 6 , 632 , 416 ,
Jose Rojas , 600 , 0.213 , 0.103 , 2 , 6 , 10 , 7 , 6 , 6 , 0 , 6 , 633 , 415 ,
Max Schrock , 600 , 0.288 , 0.115 , 1 , 6 , 10 , 8 , 8 , 6 , 0 , 6 , 634 , 410 ,
Carter Kieboom , 600 , 0.206 , 0.082 , 2 , 6 , 13 , 8 , 9 , 7 , 0 , 6 , 635 , 403 ,
Roman Quinn , 600 , 0.22 , 0.165 , 0 , 6 , 5 , 6 , 2 , 6 , 4 , 6 , 636 , 403 ,
Jason Castro , 600 , 0.234 , 0.111 , 3 , 6 , 9 , 7 , 9 , 7 , 0 , 6 , 637 , 400 ,
Joe Panik , 600 , 0.216 , 0.081 , 1 , 6 , 10 , 8 , 7 , 6 , 0 , 6 , 638 , 389 ,
Tim Locastro , 600 , 0.184 , 0.104 , 1 , 6 , 7 , 6 , 3 , 6 , 2 , 6 , 639 , 372 ,
Abraham Almonte , 600 , 0.219 , 0.11 , 2 , 6 , 9 , 7 , 8 , 7 , 0 , 6 , 640 , 362 ,
Dom Nunez , 600 , 0.191 , 0.101 , 3 , 6 , 9 , 7 , 9 , 7 , 0 , 6 , 641 , 356 ,
Yermin Mercedes , 600 , 0.267 , 0.112 , 2 , 6 , 7 , 6 , 10 , 7 , 0 , 6 , 642 , 332 ,
Gerardo Parra , 600 , 0.237 , 0.11 , 1 , 6 , 9 , 7 , 6 , 6 , 0 , 6 , 643 , 330 ,
Andrew Stevenson , 600 , 0.229 , 0.108 , 1 , 6 , 8 , 6 , 8 , 7 , 0 , 6 , 644 , 329 ,
Ronald Torreyes , 600 , 0.244 , 0.109 , 1 , 6 , 7 , 6 , 9 , 7 , 0 , 6 , 645 , 327 ,
Wilmer Difo , 600 , 0.274 , 0.115 , 1 , 6 , 8 , 7 , 7 , 6 , 0 , 6 , 646 , 321 ,
Juan Lagares , 600 , 0.239 , 0.108 , 1 , 6 , 9 , 7 , 9 , 7 , 0 , 6 , 647 , 315 ,
Shin-Soo Choo , 600 , 0.235 , 0.171 , 1 , 6 , 4 , 6 , 4 , 6 , 1 , 6 , 648 , 313 ,
Willians Astudillo , 600 , 0.239 , 0.105 , 2 , 6 , 6 , 6 , 7 , 6 , 0 , 6 , 649 , 307 ,
Taylor Jones , 600 , 0.246 , 0.109 , 1 , 6 , 8 , 6 , 11 , 8 , 0 , 6 , 650 , 303 ,
David Dahl , 600 , 0.205 , 0.103 , 1 , 6 , 6 , 6 , 6 , 6 , 0 , 6 , 651 , 292 ,
Hoy Park , 600 , 0.196 , 0.107 , 1 , 6 , 8 , 6 , 7 , 6 , 0 , 6 , 652 , 282 ,
Ryan Braun , 600 , 0.24 , 0.162 , 2 , 6 , 4 , 6 , 7 , 6 , 0 , 6 , 653 , 255 ,
Khris Davis , 600 , 0.205 , 0.105 , 1 , 6 , 7 , 6 , 6 , 6 , 0 , 6 , 654 , 249 ,
Starlin Castro , 600 , 0.284 , 0.118 , 0 , 6 , 6 , 6 , 8 , 7 , 0 , 6 , 655 , 241 ,
Phillip Evans , 600 , 0.204 , 0.108 , 1 , 6 , 7 , 6 , 5 , 6 , 0 , 6 , 656 , 237 ,
Ka'ai Tom , 600 , 0.152 , 0.102 , 1 , 6 , 6 , 6 , 6 , 6 , 0 , 6 , 657 , 236 ,
Dexter Fowler , 600 , 0.241 , 0.168 , 1 , 6 , 5 , 6 , 6 , 6 , 0 , 6 , 658 , 231 ,
Matt Kemp , 600 , 0.245 , 0.168 , 1 , 6 , 5 , 6 , 6 , 6 , 0 , 6 , 659 , 231 ,
Justin Williams , 600 , 0.168 , 0.099 , 2 , 6 , 6 , 6 , 6 , 6 , 0 , 6 , 660 , 230 ,
Tres Barrera , 600 , 0.251 , 0.117 , 1 , 6 , 6 , 6 , 7 , 6 , 0 , 6 , 661 , 224 ,
Jordy Mercer , 600 , 0.251 , 0.111 , 1 , 6 , 7 , 6 , 5 , 6 , 0 , 6 , 662 , 224 ,
Guillermo Heredia , 600 , 0.216 , 0.11 , 1 , 6 , 9 , 7 , 5 , 6 , 0 , 6 , 663 , 221 ,
Renato Nunez , 600 , 0.259 , 0.168 , 2 , 6 , 5 , 6 , 6 , 6 , 0 , 6 , 664 , 216 ,
Jedd Gyorko , 600 , 0.238 , 0.165 , 2 , 6 , 5 , 6 , 5 , 6 , 0 , 6 , 665 , 212 ,
Tim Lopes , 600 , 0.24 , 0.168 , 0 , 6 , 4 , 6 , 4 , 6 , 1 , 6 , 666 , 204 ,
Isan Diaz , 600 , 0.194 , 0.108 , 1 , 6 , 7 , 6 , 5 , 6 , 0 , 6 , 667 , 202 ,
John Nogowski , 600 , 0.234 , 0.112 , 0 , 6 , 7 , 6 , 7 , 6 , 0 , 6 , 668 , 201 ,
Alex Jackson , 600 , 0.15 , 0.097 , 1 , 6 , 6 , 6 , 6 , 6 , 0 , 6 , 669 , 191 ,
Richie Martin , 600 , 0.235 , 0.11 , 0 , 6 , 6 , 6 , 5 , 6 , 0 , 6 , 670 , 190 ,
Jay Bruce , 600 , 0.199 , 0.155 , 2 , 6 , 4 , 6 , 5 , 6 , 0 , 6 , 671 , 189 ,
Kelvin Gutierrez , 600 , 0.233 , 0.11 , 0 , 6 , 6 , 6 , 5 , 6 , 0 , 6 , 672 , 177 ,
Sandy Leon , 600 , 0.184 , 0.1 , 1 , 6 , 5 , 6 , 5 , 6 , 0 , 6 , 673 , 175 ,
Ender Inciarte , 600 , 0.191 , 0.166 , 0 , 6 , 5 , 6 , 3 , 6 , 1 , 6 , 674 , 174 ,
Cameron Maybin , 600 , 0.245 , 0.173 , 0 , 6 , 3 , 6 , 2 , 6 , 1 , 6 , 675 , 171 ,
Andrew Knapp , 600 , 0.159 , 0.097 , 1 , 6 , 6 , 6 , 5 , 6 , 0 , 6 , 676 , 159 ,
Edwin Encarnacion , 600 , 0.166 , 0.163 , 2 , 6 , 4 , 6 , 4 , 6 , 0 , 6 , 677 , 156 ,
Delino DeShields , 600 , 0.249 , 0.179 , 0 , 6 , 3 , 6 , 2 , 6 , 0 , 6 , 678 , 146 ,
Robel Garcia , 600 , 0.158 , 0.098 , 0 , 6 , 5 , 6 , 5 , 6 , 0 , 6 , 679 , 135 ,
Alex Avila , 600 , 0.193 , 0.112 , 0 , 6 , 4 , 6 , 6 , 6 , 0 , 6 , 680 , 133 ,
Justin Smoak , 600 , 0.181 , 0.159 , 1 , 6 , 4 , 6 , 4 , 6 , 0 , 6 , 681 , 130 ,
Jason Kipnis , 600 , 0.236 , 0.178 , 1 , 6 , 4 , 6 , 4 , 6 , 0 , 6 , 682 , 128 ,
Matt Joyce , 600 , 0.256 , 0.182 , 0 , 6 , 4 , 6 , 4 , 6 , 0 , 6 , 683 , 118 ,
Todd Frazier , 600 , 0.236 , 0.17 , 0 , 6 , 3 , 6 , 2 , 6 , 0 , 6 , 684 , 101 ,
Chance Sisco , 600 , 0.218 , 0.176 , 1 , 6 , 4 , 6 , 3 , 6 , 0 , 6 , 685 , 99 ,
Kevan Smith , 600 , 0.174 , 0.104 , 0 , 6 , 6 , 6 , 2 , 6 , 0 , 6 , 686 , 96 ,
Eric Thames , 600 , 0.202 , 0.167 , 0 , 6 , 3 , 6 , 3 , 6 , 0 , 6 , 687 , 93 ,
Daniel Murphy , 600 , 0.239 , 0.167 , 0 , 6 , 3 , 6 , 5 , 6 , 0 , 6 , 688 , 88 ,
Nick Markakis , 600 , 0.253 , 0.174 , 0 , 6 , 4 , 6 , 4 , 6 , 0 , 6 , 689 , 75 ,
Scott Kingery , 600 , 0.165 , 0.156 , 1 , 6 , 3 , 6 , 2 , 6 , 0 , 6 , 690 , 59 ,
Alex Gordon , 600 , 0.207 , 0.167 , 0 , 6 , 3 , 6 , 2 , 6 , 0 , 6 , 691 , 55 ,
Tony Wolters , 600 , 0.231 , 0.172 , 0 , 6 , 3 , 6 , 3 , 6 , 0 , 6 , 692 , 39 ,
