#,Name,Team,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,Year
"
				
					
				
					1
				
					
				
					Page size:
						select1020501000
					
				
					  855 items in 1 pages
				
			",,,,,,,,,,,,,,,,,,,,,,,,,2024
"
				
					
				
					1
				
					
				
					Page size:
						select1020501000
					
				
629,Jonathan Hernandez,- - -,3,1,5.40,29,1,0,0,0,0,2,43.1,192,41,28,26,6,28,1,1,2,0,39,2024
630,Scott Effross,NYY,0,0,5.40,3,0,0,0,0,0,0,3.1,14,3,2,2,1,2,0,0,0,0,2,2024
631,Brad Keller,- - -,0,4,5.44,16,2,0,0,1,0,0,41.1,192,48,28,25,9,15,0,2,3,0,32,2024
632,Carson Spiers,CIN,5,7,5.46,22,10,0,0,0,0,0,90.2,410,112,59,55,20,27,0,5,0,0,80,2024
633,Logan Allen,ARI,0,1,5.46,12,0,0,0,1,1,0,28.0,128,32,17,17,3,10,0,2,0,0,21,2024
634,Jordan Wicks,CHC,2,4,5.48,11,10,0,0,0,0,0,46.0,212,55,31,28,9,20,0,2,3,0,42,2024
635,Justin Verlander,HOU,5,6,5.48,17,17,0,0,0,0,0,90.1,396,98,56,55,15,27,0,6,2,1,74,2024
636,Drew Thorpe,CHW,3,3,5.48,9,9,0,0,0,0,0,44.1,190,35,29,27,8,21,0,1,0,1,25,2024
637,Chris Stratton,KCR,4,3,5.55,57,0,0,0,4,5,3,58.1,257,53,38,36,5,33,1,3,1,0,44,2024
638,Mike Baumann,- - -,3,1,5.55,57,0,0,0,0,9,3,58.1,264,59,40,36,9,28,1,4,6,0,58,2024
639,Randy Dobnak,MIN,0,0,5.59,5,0,0,0,0,0,0,9.2,45,11,6,6,1,5,1,0,1,0,7,2024
640,Zach Pop,TOR,2,4,5.59,58,0,0,0,1,10,3,48.1,209,45,36,30,9,19,4,2,1,1,33,2024
641,Justin Wilson,CIN,1,5,5.59,60,0,0,0,2,10,2,46.2,209,55,30,29,10,13,1,2,3,0,51,2024
642,Ky Bush,CHW,0,3,5.60,4,4,0,0,0,0,0,17.2,87,20,11,11,2,16,1,1,2,0,11,2024
643,Patrick Corbin,WSN,6,13,5.62,32,32,0,0,0,0,0,174.2,764,208,114,109,25,54,1,3,3,0,139,2024
644,Jake Diekman,NYM,2,3,5.63,43,0,0,0,4,8,3,32.0,145,23,24,20,7,24,0,4,2,0,40,2024
645,Ray Kerr,ATL,1,2,5.64,10,2,0,0,0,0,0,22.1,103,29,14,14,4,7,0,3,2,0,27,2024
646,Carlos Carrasco,CLE,3,10,5.64,21,21,0,0,0,0,0,103.2,447,112,68,65,19,33,0,5,5,0,89,2024
647,Colten Brewer,CHC,0,0,5.66,16,0,0,0,1,1,1,20.2,95,24,16,13,1,9,0,1,1,0,22,2024
648,Ryder Ryan,PIT,1,0,5.66,15,0,0,0,0,3,0,20.2,93,21,14,13,2,9,0,3,0,0,17,2024
649,Max Meyer,MIA,3,5,5.68,11,11,0,0,0,0,0,57.0,248,62,38,36,14,19,0,3,0,0,46,2024
650,Anthony Maldonado,MIA,1,1,5.68,16,1,0,0,1,0,1,19.0,82,21,12,12,1,7,3,0,1,0,11,2024
651,Justin Wrobleski,LAD,1,2,5.70,8,6,0,0,1,0,0,36.1,154,34,24,23,9,16,0,1,1,0,26,2024
652,Matt Festa,- - -,6,1,5.70,19,0,0,0,0,0,0,23.2,100,21,18,15,2,8,1,1,0,0,24,2024
653,Gabe Speier,SEA,0,2,5.70,29,0,0,0,0,7,1,23.2,104,19,15,15,2,14,1,2,1,0,33,2024
654,Steven Wilson,CHW,1,6,5.71,40,0,0,0,0,9,1,34.2,163,29,29,22,8,26,6,3,1,1,34,2024
655,Peter Lambert,COL,2,5,5.72,28,3,0,0,0,0,0,61.1,280,73,42,39,7,29,2,2,5,0,50,2024
656,Logan Allen,CLE,8,5,5.73,20,20,0,0,0,0,0,97.1,432,113,63,62,22,41,0,4,4,0,79,2024
657,Noah Davis,COL,0,0,5.75,9,0,0,0,0,1,0,20.1,96,31,15,13,3,7,0,0,0,0,15,2024
658,David Bednar,PIT,3,8,5.77,62,0,0,0,23,3,7,57.2,262,54,40,37,9,28,3,3,2,0,58,2024
659,Brock Burke,- - -,2,1,5.82,34,1,0,0,0,1,1,34.0,154,37,22,22,4,16,2,2,0,0,41,2024
660,Adrian Houser,NYM,1,5,5.84,23,7,0,0,1,1,0,69.1,309,74,48,45,8,32,0,4,2,0,45,2024
661,John Brebbia,- - -,0,6,5.86,59,0,0,0,2,13,3,55.1,242,56,36,36,11,19,0,3,1,0,67,2024
662,Tyler Wells,BAL,0,2,5.87,3,3,0,0,0,0,0,15.1,67,18,11,10,3,3,0,0,0,0,13,2024
663,Bradley Blalock,- - -,1,3,5.87,7,6,0,0,0,0,0,30.2,147,35,22,20,4,20,0,1,0,0,20,2024
664,Kyle Hendricks,CHC,4,12,5.92,29,24,0,0,0,0,0,130.2,567,147,88,86,21,43,0,3,0,0,87,2024
665,Miguel Castro,ARI,0,0,5.93,11,0,0,0,0,1,0,13.2,64,20,9,9,3,3,0,1,0,0,8,2024
666,Joely Rodriguez,BOS,0,1,5.93,14,0,0,0,0,4,1,13.2,64,19,13,9,3,2,0,1,1,0,12,2024
667,Nick Mears,- - -,1,5,5.93,54,0,0,0,0,14,2,57.2,256,61,40,38,7,24,1,0,3,0,75,2024
668,Michael Petersen,- - -,3,1,5.95,16,0,0,0,0,1,1,19.2,90,21,14,13,3,11,1,1,0,1,14,2024
669,Matt Andriese,MIA,0,1,6.00,4,0,0,0,0,0,0,6.0,26,7,5,4,2,1,1,0,0,0,7,2024
670,Wes Parsons,- - -,0,0,6.00,4,0,0,0,0,0,0,9.0,38,10,6,6,2,2,0,0,0,1,7,2024
671,Kenny Rosenberg,LAA,0,1,6.00,7,1,0,0,0,0,0,24.0,104,28,17,16,5,8,1,0,2,0,17,2024
672,Ross Stripling,OAK,2,11,6.01,22,14,0,0,0,1,0,85.1,381,109,65,57,7,22,2,1,2,1,49,2024
673,Jose Suarez,LAA,1,2,6.02,22,3,0,0,1,0,0,52.1,240,57,38,35,7,27,0,4,1,0,56,2024
674,Sixto Sanchez,MIA,0,3,6.06,14,7,0,0,0,1,1,35.2,162,43,29,24,3,14,0,3,1,1,17,2024
675,Nick Ramirez,LAD,0,0,6.08,8,0,0,0,0,0,0,13.1,63,18,11,9,0,7,1,0,2,0,5,2024
676,Kenta Maeda,DET,3,7,6.09,29,17,0,0,0,0,0,112.1,485,124,80,76,22,31,0,5,3,0,96,2024
677,Daniel Palencia,CHC,0,1,6.14,10,0,0,0,1,0,0,14.2,69,14,11,10,0,12,0,1,0,0,16,2024
678,Dakota Hudson,COL,2,12,6.17,18,18,0,0,0,0,0,89.0,404,99,66,61,11,50,0,5,3,0,49,2024
679,Tyler Kinley,COL,6,1,6.19,67,0,0,0,12,14,1,64.0,285,61,44,44,11,33,2,2,6,0,72,2024
680,Yohan Ramirez,- - -,0,5,6.20,38,0,0,0,1,1,2,45.0,208,49,35,31,4,17,2,12,8,1,45,2024
681,Spencer Howard,- - -,1,2,6.21,9,3,0,0,0,0,0,29.0,144,44,24,20,5,14,0,0,1,0,27,2024
682,Darren McCaughan,- - -,0,0,6.21,12,5,0,0,2,0,0,42.0,195,53,32,29,9,15,0,6,2,0,28,2024
683,Jordan Montgomery,ARI,8,7,6.23,25,21,0,0,1,0,0,117.0,532,149,83,81,14,44,3,2,7,0,83,2024
684,Davis Daniel,LAA,1,4,6.23,6,6,0,0,0,0,0,30.1,134,39,22,21,5,6,0,1,0,1,28,2024
685,Julian Aguiar,CIN,2,1,6.25,7,7,0,0,0,0,0,31.2,140,30,22,22,8,12,1,5,1,0,19,2024
686,Yonny Chirinos,MIA,0,2,6.30,6,6,0,0,0,0,0,30.0,144,43,21,21,7,13,0,3,1,0,25,2024
687,Sean Newcomb,OAK,1,0,6.30,7,0,0,0,0,0,0,10.0,45,9,7,7,2,8,1,1,0,0,7,2024
688,Elieser Hernandez,- - -,0,1,6.32,9,1,0,0,0,0,0,15.2,64,14,11,11,5,5,0,0,2,0,8,2024
689,Jordan Leasure,CHW,0,2,6.32,33,0,0,0,2,9,4,31.1,142,32,22,22,6,18,0,1,3,0,26,2024
690,Tim Mayza,- - -,0,2,6.33,50,0,0,0,0,8,1,42.2,195,54,34,30,5,15,2,1,1,0,28,2024
691,Joe Boyle,OAK,3,6,6.42,13,10,0,0,0,1,0,47.2,226,42,35,34,4,40,0,4,7,1,56,2024
692,Wade Miley,MIL,0,1,6.43,2,2,0,0,0,0,0,7.0,30,6,5,5,1,4,0,1,0,1,2,2024
693,Mason Black,SFG,1,5,6.44,9,8,0,0,0,0,0,36.1,169,46,26,26,7,15,0,3,0,0,31,2024
694,Justin Lawrence,COL,4,4,6.49,56,0,0,0,2,5,4,59.2,279,73,52,43,9,33,1,7,3,0,45,2024
695,Kody Funderburk,MIN,1,0,6.49,27,0,0,0,1,5,0,34.2,161,41,26,25,4,15,0,5,4,1,32,2024
696,Bailey Horn,BOS,1,1,6.50,18,0,0,0,0,2,2,18.0,88,22,14,13,5,10,2,0,0,0,13,2024
697,Bryce Elder,ATL,2,5,6.52,10,10,0,0,0,0,0,49.2,226,64,37,36,8,17,0,2,3,0,46,2024
698,Roddery Munoz,MIA,2,7,6.53,18,17,0,0,0,0,0,82.2,379,89,66,60,26,42,0,5,4,1,70,2024
699,Will Smith,KCR,0,4,6.53,45,0,0,0,1,8,1,41.1,186,45,31,30,7,15,2,3,0,0,29,2024
700,Giovanny Gallegos,STL,2,1,6.53,21,0,0,0,1,2,0,20.2,94,24,15,15,6,10,0,0,1,0,21,2024
701,Parker Mushinski,HOU,0,0,6.55,10,0,0,0,0,1,0,11.0,50,11,10,8,1,5,0,1,1,0,3,2024
702,Josh Rogers,COL,2,0,6.55,6,0,0,0,0,0,0,11.0,50,15,8,8,1,3,1,2,0,0,3,2024
703,Antonio Senzatela,COL,0,1,6.57,3,3,0,0,0,0,0,12.1,54,15,10,9,3,8,0,0,0,1,7,2024
704,Jordan Romano,TOR,1,2,6.59,15,0,0,0,8,0,1,13.2,62,16,10,10,4,4,1,1,0,0,13,2024
705,Julian Merryweather,CHC,1,1,6.60,15,0,0,0,0,2,1,15.0,74,18,11,11,0,9,0,3,2,0,14,2024
706,Kent Emanuel,MIA,0,0,6.62,12,0,0,0,0,0,0,17.2,82,20,14,13,4,7,0,3,0,0,12,2024
707,Dominic Leone,CHW,0,2,6.63,23,0,0,0,0,4,4,19.0,89,20,17,14,4,14,1,0,2,0,17,2024
708,Slade Cecconi,ARI,2,7,6.66,20,13,0,0,0,0,0,77.0,338,92,57,57,16,17,1,4,2,1,64,2024
709,Zebby Matthews,MIN,1,4,6.69,9,9,0,0,0,0,0,37.2,177,51,31,28,11,11,0,2,1,0,43,2024
710,Jordan Weems,WSN,1,1,6.70,41,0,0,0,0,4,2,41.2,196,49,35,31,7,24,0,2,1,0,35,2024
711,Reid Detmers,LAA,4,9,6.70,17,17,0,0,0,0,0,87.1,391,98,67,65,18,38,0,2,4,0,109,2024
712,Kyle Farmer,MIN,0,0,6.75,3,0,0,0,0,0,0,4.0,19,7,3,3,0,1,0,0,0,0,0,2024
713,German Marquez,COL,0,0,6.75,1,1,0,0,0,0,0,4.0,20,5,3,3,1,4,0,0,0,0,3,2024
714,Vladimir Gutierrez,MIA,0,0,6.75,1,0,0,0,0,0,1,4.0,17,3,3,3,1,2,0,0,0,0,4,2024
715,Ricky Vanasco,- - -,1,0,6.75,4,0,0,0,0,1,0,4.0,15,3,3,3,0,0,0,0,0,0,1,2024
716,Chayce McDermott,BAL,0,0,6.75,1,1,0,0,0,0,0,4.0,18,5,3,3,1,2,0,0,0,0,3,2024
717,Chase Silseth,LAA,0,1,6.75,2,2,0,0,0,0,0,8.0,38,8,7,6,3,4,0,0,0,0,12,2024
718,Chris Devenski,TBR,2,1,6.75,19,0,0,0,0,0,2,26.2,122,28,25,20,9,14,0,0,1,0,24,2024
719,Matt Barnes,WSN,0,0,6.75,14,0,0,0,0,0,0,13.1,60,16,11,10,1,4,0,0,2,1,10,2024
720,Grant Hartwig,NYM,0,0,6.75,4,0,0,0,0,0,0,6.2,31,6,6,5,1,4,0,2,0,0,4,2024
721,Mike Clevinger,CHW,0,3,6.75,4,4,0,0,0,0,0,16.0,78,22,13,12,4,9,1,0,2,0,15,2024
722,Joan Adon,WSN,0,0,6.75,8,1,0,0,0,0,0,10.2,48,12,8,8,2,4,0,1,0,0,6,2024
723,George Soriano,MIA,1,1,6.75,22,0,0,0,1,2,3,29.1,131,27,23,22,7,13,0,4,3,0,29,2024
724,Rowdy Tellez,PIT,0,0,6.75,3,0,0,0,0,0,0,2.2,15,5,2,2,0,1,0,2,0,0,0,2024
725,Andrew Wantz,LAA,0,0,6.75,1,0,0,0,0,0,0,1.1,6,1,1,1,1,1,0,0,0,0,3,2024
726,Anthony Molina,COL,1,1,6.79,35,1,0,0,0,2,2,59.2,264,72,46,45,5,22,1,2,5,0,41,2024
727,Tyler Phillips,PHI,4,1,6.87,8,7,1,1,0,0,0,36.2,160,45,28,28,9,7,0,2,0,0,28,2024
728,Jose Cisnero,LAA,0,0,6.89,15,0,0,0,0,1,1,15.2,74,18,15,12,4,8,0,2,3,0,17,2024
729,Abner Uribe,MIL,2,2,6.91,14,0,0,0,3,0,2,14.1,66,15,11,11,1,12,2,0,3,0,14,2024
730,Yunior Marte,PHI,0,0,6.92,23,0,0,0,0,2,1,26.0,127,34,22,20,5,15,0,0,3,0,23,2024
731,Ty Blach,COL,3,8,6.94,20,12,0,0,0,0,1,71.1,330,103,55,55,17,18,0,6,1,0,36,2024
732,Jake Bloss,HOU,0,1,6.94,3,3,0,0,0,0,0,11.2,55,16,9,9,5,3,0,0,2,0,11,2024
733,Emmanuel Ramirez,MIA,0,1,6.97,15,0,0,0,0,0,0,20.2,92,21,17,16,3,8,0,3,2,0,21,2024
734,Spencer Strider,ATL,0,0,7.00,2,2,0,0,0,0,0,9.0,42,10,7,7,2,5,0,0,0,0,12,2024
735,Adam Cimber,LAA,3,0,7.03,28,0,0,0,0,8,0,24.1,107,20,19,19,1,14,2,6,1,0,19,2024
736,Tommy Henry,ARI,2,3,7.04,9,7,0,0,0,0,0,38.1,182,49,31,30,9,18,0,4,0,0,30,2024
737,Nick Nastrini,CHW,0,7,7.07,9,8,0,0,0,0,0,35.2,174,32,33,28,7,36,0,1,3,0,26,2024
738,Deivi Garcia,CHW,1,2,7.07,14,0,0,0,1,0,1,14.0,68,16,16,11,2,11,1,0,4,0,15,2024
739,Taijuan Walker,PHI,3,7,7.10,19,15,0,0,0,0,0,83.2,381,107,68,66,24,37,0,3,0,0,58,2024
740,Johnny Cueto,LAA,0,2,7.15,2,2,0,0,0,0,0,11.1,50,14,9,9,4,3,1,0,0,0,6,2024
741,Logan Gillaspie,SDP,0,0,7.15,9,0,0,0,0,0,0,11.1,49,15,9,9,2,0,0,1,0,0,7,2024
742,Brett de Geus,- - -,0,2,7.15,13,0,0,0,0,0,0,11.1,52,14,10,9,0,4,0,3,0,1,7,2024
743,Keaton Winn,SFG,3,8,7.16,12,12,0,0,0,0,0,55.1,238,56,44,44,9,20,0,4,1,0,48,2024
744,Mitch White,- - -,1,1,7.23,13,0,0,0,0,0,0,23.2,110,26,21,19,4,13,2,1,1,0,13,2024
745,Carlos Rodriguez,MIL,0,3,7.30,3,3,0,0,0,0,0,12.1,57,19,11,10,3,3,0,0,0,0,9,2024
746,Ryan Borucki,PIT,0,0,7.36,14,0,0,0,0,3,1,11.0,51,14,10,9,2,4,0,1,0,0,13,2024
747,Touki Toussaint,CHW,1,2,7.43,11,0,0,0,0,1,0,23.0,117,35,19,19,3,18,0,1,1,0,26,2024
748,Scott McGough,ARI,1,3,7.44,26,2,0,0,0,1,2,32.2,150,34,30,27,6,21,0,1,1,1,25,2024
749,J.P. France,HOU,0,3,7.46,5,5,0,0,0,0,0,25.1,121,31,21,21,5,12,0,1,3,1,22,2024
750,Adam Mazur,SDP,1,3,7.49,8,8,0,0,0,0,0,33.2,158,40,28,28,6,21,0,2,0,0,22,2024
751,Jay Jackson,MIN,1,2,7.52,20,0,0,0,0,1,0,26.1,114,28,24,22,7,9,0,0,0,0,29,2024
752,Louie Varland,MIN,0,6,7.61,16,7,0,0,0,0,0,49.2,238,68,44,42,12,16,1,4,0,0,49,2024
753,Matt Sauer,KCR,0,0,7.71,14,0,0,0,0,0,0,16.1,84,23,14,14,3,11,0,1,1,0,9,2024
754,Jose Cuas,- - -,0,0,7.71,13,0,0,0,0,0,0,16.1,83,19,15,14,4,10,1,5,2,0,17,2024
755,Cole Winn,TEX,0,1,7.79,13,0,0,0,0,0,0,17.1,77,18,15,15,2,4,0,3,1,0,14,2024
756,Domingo German,PIT,0,1,7.84,7,2,0,0,0,0,0,20.2,100,25,19,18,4,13,1,2,2,1,18,2024
757,Nick Hernandez,HOU,0,0,7.88,5,0,0,0,0,0,0,8.0,34,10,7,7,4,1,0,0,0,0,10,2024
758,Jake Woodford,- - -,0,6,7.97,9,7,0,0,0,0,0,35.0,167,48,37,31,6,9,0,3,2,0,26,2024
759,Jonathan Bermudez,MIA,0,1,8.10,3,1,0,0,0,0,0,6.2,33,11,6,6,2,2,0,2,0,0,4,2024
760,Grant Anderson,TEX,0,1,8.10,23,0,0,0,1,1,1,26.2,120,33,24,24,11,10,3,1,0,0,29,2024
761,Brandon Hughes,ARI,0,0,8.15,15,2,0,0,0,0,0,17.2,89,24,16,16,8,10,0,2,1,0,21,2024
762,J.P. Feyereisen,LAD,0,1,8.18,10,0,0,0,1,0,0,11.0,48,11,10,10,3,5,0,1,0,0,9,2024
763,Zach Plesac,LAA,1,1,8.25,3,3,0,0,0,0,0,12.0,54,12,11,11,4,7,0,0,0,0,5,2024
764,Shaun Anderson,- - -,0,2,8.27,6,2,0,0,0,0,0,16.1,85,34,19,15,3,1,0,1,2,0,10,2024
765,Paolo Espino,TOR,0,1,8.31,3,1,0,0,0,0,0,8.2,44,14,8,8,3,5,0,1,0,0,3,2024
766,Tyler Beede,CLE,1,0,8.36,13,0,0,0,0,2,0,14.0,68,16,14,13,2,9,1,3,0,1,18,2024
767,Nick Avila,SFG,1,0,8.49,8,0,0,0,0,0,0,11.2,55,17,12,11,2,3,0,0,0,0,14,2024
768,Bobby Miller,LAD,2,4,8.52,13,13,0,0,0,0,0,56.0,258,69,53,53,17,30,0,2,7,0,52,2024
769,Darius Vines,ATL,0,1,8.56,4,2,0,0,0,0,0,13.2,66,21,14,13,4,4,0,1,0,0,9,2024
770,Phil Bickford,NYY,0,0,8.64,8,0,0,0,0,0,0,8.1,39,10,9,8,1,1,0,1,0,0,6,2024
771,Tanner Gordon,COL,0,6,8.65,8,8,0,0,0,0,0,34.1,160,53,34,33,10,6,0,2,0,0,26,2024
772,Casey Legumina,CIN,0,0,8.68,6,0,0,0,0,0,0,9.1,47,15,11,9,2,2,0,1,0,0,7,2024
773,Yerry Rodriguez,- - -,1,0,8.72,16,0,0,0,0,0,0,21.2,105,26,22,21,7,13,1,2,2,0,17,2024
774,Jack Leiter,TEX,0,3,8.83,9,6,0,0,0,0,0,35.2,173,44,39,35,7,17,0,3,3,0,31,2024
775,Josh Rojas,SEA,0,0,9.00,2,0,0,0,0,0,0,2.0,8,1,2,2,1,2,0,0,0,0,0,2024
776,Emmanuel Rivera,MIA,0,0,9.00,4,0,0,0,0,0,0,4.0,20,7,4,4,1,0,0,1,0,0,0,2024
777,Ernie Clement,TOR,0,0,9.00,1,0,0,0,0,0,0,1.0,5,2,1,1,0,0,0,0,0,0,0,2024
778,Kody Clemens,PHI,0,0,9.00,1,0,0,0,0,0,0,1.0,6,2,1,1,1,1,0,0,0,0,0,2024
779,Raymond Burgos,SFG,0,0,9.00,1,0,0,0,0,0,0,1.0,7,3,1,1,0,1,0,0,0,0,1,2024
780,David Hensley,MIA,0,0,9.00,1,0,0,0,0,0,0,2.0,10,2,2,2,0,1,0,1,0,0,0,2024
781,Tyler Fitzgerald,SFG,0,0,9.00,3,0,0,0,0,0,0,3.0,14,6,3,3,0,0,0,0,0,0,0,2024
782,Dylan Dodd,ATL,0,0,9.00,1,0,0,0,0,0,0,2.0,9,4,2,2,0,1,0,0,0,0,2,2024
783,Jack Neely,CHC,0,0,9.00,6,0,0,0,0,0,0,6.0,28,8,6,6,2,2,0,0,1,0,7,2024
784,Geoff Hartlieb,COL,0,0,9.00,5,0,0,0,0,1,0,9.0,44,13,10,9,1,4,1,0,2,1,7,2024
785,Austin Davis,SDP,0,0,9.00,7,0,0,0,0,0,0,7.0,33,6,8,7,0,5,0,2,0,0,6,2024
786,Luis Contreras,HOU,0,0,9.00,5,0,0,0,0,0,0,6.0,26,7,6,6,0,2,0,0,0,0,6,2024
787,Joe Jacques,- - -,0,0,9.00,2,0,0,0,0,0,0,3.0,16,6,3,3,1,1,0,1,1,0,2,2024
788,Bryan Shaw,CHW,0,1,9.00,5,0,0,0,0,0,1,4.0,24,8,5,4,1,4,1,0,1,0,4,2024
789,Zach McKinstry,DET,0,0,9.00,3,0,0,0,0,0,0,2.0,8,1,2,2,1,1,0,0,0,0,0,2024
790,Zack Thompson,STL,0,2,9.53,5,2,0,0,0,0,0,17.0,83,24,18,18,6,8,0,1,0,0,20,2024
791,Justin Bruihl,PIT,0,0,9.53,7,0,0,0,0,0,1,5.2,27,9,6,6,1,1,1,1,1,0,5,2024
792,Caden Dana,LAA,1,2,9.58,3,3,0,0,0,0,0,10.1,52,14,12,11,5,7,0,1,0,0,8,2024
793,Trey Wingenter,- - -,0,0,9.72,7,0,0,0,0,0,0,8.1,42,13,9,9,2,4,0,0,1,0,6,2024
794,Daulton Jefferies,- - -,0,2,9.82,6,1,0,0,0,0,0,14.2,73,24,20,16,4,4,0,1,0,0,12,2024
795,Kai-Wei Teng,SFG,0,0,9.82,4,0,0,0,0,0,0,11.0,55,15,12,12,2,8,0,1,1,0,7,2024
796,Tyler Matzek,ATL,0,0,9.90,11,0,0,0,0,2,0,10.0,48,16,11,11,3,3,0,0,2,0,10,2024
797,Brandon Leibrandt,CIN,0,0,9.95,2,0,0,0,0,0,0,6.1,32,11,7,7,3,2,0,0,0,0,5,2024
798,Will Warren,NYY,0,3,10.32,6,5,0,0,0,0,0,22.2,110,33,27,26,5,10,0,1,0,2,29,2024
799,Anthony Gose,CLE,0,0,10.38,3,0,0,0,0,0,0,4.1,22,9,5,5,2,1,0,0,1,0,4,2024
800,Matt Carasiti,COL,0,1,10.38,7,0,0,0,0,2,0,8.2,43,16,10,10,2,3,0,1,0,0,7,2024
801,Easton Lucas,- - -,1,0,10.80,8,0,0,0,0,1,0,11.2,61,17,15,14,1,9,0,1,0,0,10,2024
802,Ricardo Pinto,PHI,0,0,10.97,6,0,0,0,1,0,0,10.2,59,19,14,13,2,5,0,2,0,0,8,2024
803,Will Klein,- - -,1,0,11.05,8,0,0,0,0,0,0,7.1,38,12,9,9,0,6,0,0,1,0,7,2024
804,Michael Mercado,PHI,1,2,11.08,5,2,0,0,0,0,0,13.0,64,16,16,16,9,9,0,1,1,0,10,2024
805,Ben Heller,PIT,0,1,11.25,8,0,0,0,0,0,0,12.0,66,19,16,15,1,6,1,6,0,0,15,2024
806,Riley O'Brien,STL,0,0,11.25,8,0,0,0,0,0,1,8.0,46,13,10,10,2,8,0,1,1,0,11,2024
807,Tom Cosgrove,SDP,0,1,11.66,18,0,0,0,0,2,0,14.2,76,23,19,19,3,6,0,4,0,0,15,2024
808,Victor Mederos,LAA,0,1,11.81,4,0,0,0,0,0,1,5.1,27,7,7,7,1,6,0,0,0,0,5,2024
809,Luis Guillorme,- - -,0,0,12.00,3,0,0,0,0,0,0,3.0,15,4,4,4,1,2,0,0,0,0,0,2024
810,Cristian Mena,ARI,0,0,12.00,1,1,0,0,0,0,0,3.0,15,4,4,4,2,3,0,0,0,1,2,2024
811,Austin Pruitt,TEX,0,0,12.46,4,0,0,0,0,1,0,4.1,24,8,6,6,3,3,1,0,0,0,1,2024
812,Alan Busenitz,CIN,0,0,13.50,3,0,0,0,0,0,0,4.0,21,9,7,6,1,0,0,0,0,0,3,2024
813,Jose Trevino,NYY,0,0,13.50,2,0,0,0,0,0,0,2.0,13,5,3,3,0,2,0,0,0,0,0,2024
814,Julio Teheran,NYM,0,0,13.50,1,1,0,0,0,0,0,2.2,16,6,4,4,1,2,0,0,0,0,3,2024
815,Jonathan Bowlan,KCR,0,1,13.50,1,1,0,0,0,0,0,2.2,17,6,4,4,3,3,0,0,0,0,3,2024
816,Orlando Ribalta,WSN,0,0,13.50,4,0,0,0,0,0,0,3.1,23,10,5,5,0,2,0,1,0,0,3,2024
817,Luis Frias,- - -,0,1,13.97,11,0,0,0,0,0,1,9.2,53,19,16,15,2,7,0,0,2,0,12,2024
818,Josiah Gray,WSN,0,2,14.04,2,2,0,0,0,0,0,8.1,44,15,13,13,2,5,0,0,0,0,9,2024
819,Austin Kitchen,MIA,0,1,14.14,4,1,0,0,0,0,0,7.0,42,16,12,11,1,3,0,0,0,1,4,2024
820,Zach Brzykcy,WSN,0,0,14.29,6,0,0,0,0,0,0,5.2,28,9,9,9,2,3,0,0,0,0,4,2024
821,Ty Adcock,NYM,0,0,14.54,3,0,0,0,0,1,0,4.1,21,7,7,7,4,2,0,0,0,0,3,2024
822,Janson Junk,- - -,0,0,14.63,6,0,0,0,0,0,0,8.0,48,22,13,13,3,4,0,0,1,0,8,2024
823,Luke Maile,CIN,0,0,14.73,3,0,0,0,0,0,0,3.2,18,6,6,6,1,0,0,0,0,0,0,2024
824,Dan Altavilla,KCR,0,1,14.73,5,1,0,0,0,0,0,3.2,21,5,6,6,1,3,0,1,0,0,5,2024
825,Allan Winans,ATL,0,2,15.26,2,2,0,0,0,0,0,7.2,41,14,14,13,3,4,0,0,0,0,4,2024
826,John Curtiss,COL,0,0,15.43,3,0,0,0,0,0,0,2.1,12,6,4,4,2,0,0,0,0,0,1,2024
827,Garrett Stubbs,PHI,0,0,15.75,4,0,0,0,0,0,0,4.0,19,6,7,7,2,2,0,0,0,0,0,2024
828,Isaiah Campbell,BOS,0,1,16.20,8,0,0,0,0,2,1,6.2,37,14,13,12,3,2,0,0,1,0,6,2024
829,Hurston Waldrep,ATL,0,1,16.71,2,2,0,0,0,0,0,7.0,36,9,13,13,3,8,0,1,0,0,3,2024
830,Jonathan Heasley,BAL,0,1,16.88,4,0,0,0,0,0,0,5.1,29,10,11,10,2,3,0,1,1,0,4,2024
831,Aaron Hicks,LAA,0,0,18.00,1,0,0,0,0,0,0,1.0,6,2,2,2,1,1,0,0,0,0,0,2024
832,Tucker Barnhart,ARI,0,0,18.00,1,0,0,0,0,0,0,1.0,7,4,2,2,1,0,0,0,0,0,0,2024
833,James McCann,BAL,0,0,18.00,1,0,0,0,0,0,0,1.0,5,2,2,2,1,0,0,0,0,0,0,2024
834,Mike Yastrzemski,SFG,0,0,18.00,1,0,0,0,0,0,0,1.0,8,2,2,2,0,3,0,0,0,0,0,2024
835,Matt Krook,BAL,0,0,18.00,1,0,0,0,0,0,0,1.0,6,1,3,2,1,1,0,0,0,0,2,2024
836,Zach Logue,LAD,0,0,18.00,2,0,0,0,0,0,0,2.0,12,6,4,4,1,0,0,0,0,0,4,2024
837,Owen Miller,MIL,0,0,18.00,1,0,0,0,0,0,0,2.0,12,5,4,4,1,1,0,0,0,0,0,2024
838,Amos Willingham,WSN,0,0,18.00,1,0,0,0,0,0,0,1.0,5,2,2,2,1,0,0,0,0,0,1,2024
839,Parker Dunshee,ATL,0,0,19.29,1,0,0,0,0,0,0,2.1,14,4,5,5,2,2,0,1,0,0,3,2024
