#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,Year
"
				
					
				
					12
				
					
				
					Page size:
						select1020501000
					
				
					  1454 items in 2 pages
				
			",,,,,,,,,,,,,,,,,,,,,,,2024
"
				
					
				
					12
				
					
				
					Page size:
						select1020501000
					
				
467,Tyler Black,MIL,18,49,57,10,8,2,0,0,4,2,7,0,17,1,0,0,0,3,0,.204,2024
468,DJ LeMahieu,NYY,67,201,228,41,34,5,0,2,19,26,19,0,35,1,6,1,13,0,1,.204,2024
469,Matt Thaiss,LAA,57,157,186,32,21,9,0,2,14,16,28,0,58,0,1,0,2,3,0,.204,2024
470,Justyn-Henry Malloy,DET,71,202,230,41,25,7,1,8,18,21,23,0,85,3,2,0,2,1,1,.203,2024
471,Nolan Gorman,STL,107,365,402,74,40,15,0,19,42,50,34,1,151,1,2,0,2,6,1,.203,2024
472,Adam Frazier,KCR,104,262,294,53,38,10,1,4,35,22,22,0,59,7,0,3,0,3,0,.202,2024
473,Bryan Ramos,CHW,32,99,108,20,13,4,0,3,13,11,7,0,22,0,1,0,3,0,2,.202,2024
474,Chris Taylor,LAD,87,213,246,43,31,7,1,4,28,23,28,0,76,2,2,1,5,5,1,.202,2024
475,Grant McCray,SFG,37,124,130,25,15,3,2,5,13,10,6,0,56,0,0,0,3,5,0,.202,2024
476,J.P. Crawford,SEA,105,392,451,79,52,16,2,9,55,37,52,0,102,6,1,0,4,5,0,.202,2024
477,Alex Kirilloff,MIN,57,159,178,32,16,8,3,5,20,20,15,0,47,1,3,0,5,0,0,.201,2024
478,Jordan Walker,STL,51,164,178,33,17,10,1,5,16,20,10,0,50,2,2,0,4,1,0,.201,2024
479,Dylan Moore,SEA,135,368,441,74,37,23,4,10,53,42,53,1,123,14,5,1,8,32,6,.201,2024
480,Bo Naylor,CLE,123,354,389,71,46,10,2,13,39,39,29,1,122,2,2,2,3,6,3,.201,2024
481,Travis Jankowski,TEX,104,190,207,38,32,5,0,1,19,12,12,0,44,5,0,0,3,11,1,.200,2024
482,Billy McKinney,PIT,10,25,28,5,4,1,0,0,4,2,2,0,13,1,0,0,1,0,0,.200,2024
483,Daz Cameron,OAK,66,170,186,34,23,5,1,5,22,15,13,0,51,1,2,0,3,5,0,.200,2024
484,Jason Delay,PIT,7,15,19,3,0,3,0,0,1,6,3,0,0,0,0,1,0,0,0,.200,2024
485,Cristian Pache,- - -,88,165,183,33,23,8,1,1,13,16,17,0,64,0,1,0,2,1,0,.200,2024
486,Esteury Ruiz,OAK,29,55,65,11,6,2,1,2,10,8,4,0,20,2,2,2,1,5,4,.200,2024
487,Oswald Peraza,NYY,4,10,11,2,1,0,0,1,2,1,1,0,3,0,0,0,0,0,0,.200,2024
488,Nelson Velazquez,KCR,64,205,230,41,24,8,1,8,31,27,19,0,61,3,3,0,6,2,0,.200,2024
489,Liover Peguero,PIT,3,10,10,2,1,1,0,0,0,2,0,0,3,0,0,0,0,0,0,.200,2024
490,J.P. Martinez,ATL,7,10,10,2,1,1,0,0,2,0,0,0,4,0,0,0,0,1,0,.200,2024
491,Greg Jones,COL,6,5,6,1,0,0,0,1,1,1,1,0,4,0,0,0,0,0,0,.200,2024
492,Duke Ellis,- - -,11,5,5,1,1,0,0,0,1,0,0,0,2,0,0,0,0,5,0,.200,2024
493,Trey Lipscomb,WSN,61,190,211,38,34,3,0,1,20,10,16,0,40,2,1,1,7,11,2,.200,2024
494,Edouard Julien,MIN,94,266,301,53,36,9,0,8,36,21,33,0,102,2,0,0,2,6,0,.199,2024
495,Jake Bauers,MIL,117,302,346,60,37,9,2,12,45,43,39,1,118,5,0,0,0,13,1,.199,2024
496,Addison Barger,TOR,69,208,225,41,23,11,0,7,20,28,14,0,60,1,1,0,1,2,0,.197,2024
497,Danny Mendick,CHW,47,132,141,26,16,7,0,3,13,8,6,0,35,2,0,1,3,6,0,.197,2024
498,Kevin Kiermaier,- - -,116,259,281,51,34,9,3,5,31,26,12,0,86,2,1,7,4,6,2,.197,2024
499,Cavan Biggio,- - -,78,188,224,37,27,5,0,5,27,19,24,0,72,8,0,2,1,2,0,.197,2024
500,Jake Rogers,DET,102,310,337,61,34,16,1,10,43,36,22,1,99,3,2,0,6,1,0,.197,2024
501,Dominic Canzone,SEA,67,168,188,33,18,7,0,8,20,17,18,2,53,0,2,0,5,1,0,.196,2024
502,Christopher Morel,- - -,152,535,611,105,70,11,3,21,56,60,61,3,159,10,5,0,15,8,7,.196,2024
503,Luke Williams,ATL,37,46,52,9,6,3,0,0,8,4,4,0,13,1,0,1,1,3,0,.196,2024
504,Nick Senzel,- - -,74,236,267,46,28,11,0,7,25,18,28,1,61,1,0,1,6,1,3,.195,2024
505,Curt Casali,SFG,41,108,125,21,17,3,0,1,12,8,13,0,22,2,0,2,3,0,0,.194,2024
506,Miles Mastrobuoni,CHC,50,98,106,19,16,3,0,0,9,4,7,0,17,0,1,0,1,2,0,.194,2024
507,Michael A. Taylor,PIT,113,269,300,52,37,9,1,5,35,21,23,0,105,0,4,4,3,12,1,.193,2024
508,Sean Murphy,ATL,72,233,264,45,29,5,1,10,19,25,27,1,67,3,1,0,7,0,0,.193,2024
509,Ehire Adrianza,LAA,8,26,28,5,3,1,0,1,4,2,2,0,11,0,0,0,1,0,0,.192,2024
510,Tomas Nido,- - -,49,130,140,25,17,4,0,4,14,12,5,0,35,0,2,3,1,0,0,.192,2024
511,Darell Hernaiz,OAK,48,120,135,23,19,3,0,1,8,12,11,0,27,1,2,1,4,1,1,.192,2024
512,Luis Urias,SEA,41,94,109,18,7,7,0,4,11,16,9,0,34,6,0,0,2,0,0,.191,2024
513,Davis Schneider,TOR,135,397,454,76,43,19,1,13,48,46,47,0,144,5,5,0,2,6,0,.191,2024
514,Charles Leblanc,LAA,11,21,28,4,2,0,0,2,6,6,7,0,9,0,0,0,0,0,0,.190,2024
515,Buddy Kennedy,- - -,14,21,26,4,2,1,0,1,3,6,4,0,7,0,1,0,0,1,0,.190,2024
516,Vaughn Grissom,BOS,31,105,114,20,17,3,0,0,10,6,7,0,24,1,1,0,3,2,0,.190,2024
517,Trent Grisham,NYY,76,179,209,34,17,8,0,9,21,31,22,1,57,4,2,1,5,1,1,.190,2024
518,Christian Encarnacion-Strand,CIN,29,116,123,22,14,6,0,2,13,16,4,0,35,1,2,0,4,0,0,.190,2024
519,Hunter Goodman,COL,70,211,224,40,18,9,0,13,24,36,8,0,64,3,2,0,5,1,1,.190,2024
520,Alek Thomas,ARI,39,95,103,18,9,5,1,3,13,17,7,0,17,0,0,1,7,4,1,.189,2024
521,Jackson Holliday,BAL,60,190,208,36,25,4,2,5,28,23,15,0,69,2,1,0,1,4,0,.189,2024
522,Steward Berroa,TOR,28,37,45,7,6,1,0,0,7,1,8,0,14,0,0,0,0,6,2,.189,2024
523,Ji Hwan Bae,PIT,29,74,81,14,12,2,0,0,11,6,6,0,24,0,1,0,0,6,2,.189,2024
524,Nick Loftin,KCR,57,148,171,28,23,4,0,1,15,14,19,0,24,1,2,1,4,1,0,.189,2024
525,Jordan Beck,COL,55,170,184,32,23,6,0,3,14,13,12,1,65,1,1,0,3,7,1,.188,2024
526,Brett Sullivan,SDP,7,16,17,3,2,0,0,1,1,2,1,0,4,0,0,0,0,0,0,.188,2024
527,Drew Waters,KCR,7,16,19,3,2,1,0,0,2,1,2,0,6,1,0,0,0,0,0,.188,2024
528,Evan Carter,TEX,45,144,162,27,14,6,2,5,23,15,15,0,43,2,1,0,1,2,0,.188,2024
529,Sean Bouchard,COL,31,91,108,17,9,7,0,1,14,8,12,0,33,2,2,1,0,4,0,.187,2024
530,Will Benson,CIN,128,343,388,64,29,19,2,14,41,43,40,0,154,2,2,1,3,16,7,.187,2024
531,Jose Siri,TBR,130,402,448,75,40,16,1,18,50,47,31,0,170,7,4,2,5,14,7,.187,2024
532,Daniel Vogelbach,TOR,31,70,79,13,7,5,0,1,5,8,9,0,17,0,0,0,4,0,0,.186,2024
533,Owen Miller,MIL,14,27,27,5,4,1,0,0,2,3,0,0,8,0,0,0,1,0,0,.185,2024
534,Jacob Hurtubise,CIN,29,54,68,10,8,1,1,0,7,4,6,0,18,3,1,4,0,2,0,.185,2024
535,Javier Baez,DET,80,272,289,50,32,12,0,6,25,37,12,1,69,2,3,0,10,8,1,.184,2024
536,Taylor Walls,TBR,84,218,252,40,31,5,3,1,27,14,31,0,67,0,3,0,3,16,4,.183,2024
537,Pablo Reyes,- - -,22,60,64,11,9,2,0,0,5,5,3,0,19,1,0,0,1,1,2,.183,2024
538,Niko Kavadas,LAA,30,93,106,17,11,2,0,4,11,8,11,0,41,2,0,0,0,1,0,.183,2024
539,Jack Suwinski,PIT,88,247,277,45,28,8,0,9,29,26,27,2,79,1,1,1,3,9,1,.182,2024
540,Adam Duvall,ATL,104,303,330,55,34,10,0,11,29,30,21,0,99,5,1,0,6,0,0,.182,2024
541,Cole Tucker,LAA,25,50,57,9,4,4,1,0,3,3,6,0,17,0,1,0,0,3,1,.180,2024
542,Victor Scott II,STL,53,145,155,26,15,9,0,2,14,10,6,0,42,2,2,0,0,5,1,.179,2024
543,Jason Vosler,SEA,10,28,30,5,3,1,1,0,2,3,2,0,9,0,0,0,0,0,0,.179,2024
544,Jasson Dominguez,NYY,18,56,67,10,7,1,0,2,8,4,11,0,19,0,0,0,0,5,0,.179,2024
545,Luke Maile,CIN,55,135,154,24,18,4,0,2,8,8,13,0,52,4,1,1,4,2,0,.178,2024
546,Ryan Vilade,DET,17,45,49,8,7,0,0,1,5,5,2,0,12,0,1,1,2,0,0,.178,2024
547,D.J. Stewart,NYM,74,158,194,28,19,4,0,5,16,19,31,0,48,4,1,0,5,1,0,.177,2024
548,Jacob Amaya,- - -,24,68,72,12,11,1,0,0,4,3,4,0,28,0,0,0,3,1,0,.176,2024
549,Jorge Barrosa,ARI,8,17,18,3,1,2,0,0,3,1,0,0,2,0,0,1,0,1,0,.176,2024
550,Drew Romo,COL,16,51,53,9,6,3,0,0,4,6,2,0,18,0,0,0,2,0,1,.176,2024
551,Nick Allen,OAK,41,97,105,17,12,4,0,1,6,4,5,0,20,0,0,3,0,0,0,.175,2024
552,Eddie Rosario,- - -,91,297,319,52,30,12,0,10,33,35,16,0,77,0,4,2,4,9,1,.175,2024
553,Luken Baker,STL,21,40,49,7,3,1,1,2,3,10,7,0,11,0,2,0,1,1,0,.175,2024
554,Estevan Florial,CLE,36,98,111,17,6,6,2,3,11,11,11,0,41,1,0,1,2,2,1,.173,2024
555,Tucker Barnhart,ARI,31,81,96,14,11,3,0,0,13,6,13,0,31,0,0,2,0,1,0,.173,2024
556,Luis De Los Santos,TOR,13,29,31,5,3,2,0,0,2,1,2,0,10,0,0,0,2,0,0,.172,2024
557,Mitch Garver,SEA,114,367,430,63,31,17,0,15,37,51,53,0,133,7,3,0,9,0,0,.172,2024
558,Logan Driscoll,TBR,15,35,37,6,5,0,0,1,2,5,1,0,6,0,1,0,0,0,0,.171,2024
559,Adael Amador,COL,10,35,36,6,5,1,0,0,1,0,1,0,6,0,0,0,1,1,0,.171,2024
560,Ben Rice,NYY,50,152,178,26,13,6,0,7,20,23,20,0,48,1,5,0,2,0,1,.171,2024
561,Patrick Wisdom,CHC,75,158,174,27,10,7,2,8,16,23,10,0,59,4,1,1,1,5,0,.171,2024
562,Brandon Drury,LAA,97,325,360,55,44,7,0,4,28,15,27,0,81,5,3,0,13,1,0,.169,2024
563,Brandon Crawford,STL,29,71,80,12,6,5,0,1,5,4,8,0,26,1,0,0,0,0,0,.169,2024
564,Andrew Knapp,SFG,3,6,6,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,.167,2024
565,Ali Sanchez,MIA,31,84,96,14,12,2,0,0,5,4,4,0,24,1,1,6,2,2,1,.167,2024
566,Andrew Knizner,TEX,37,90,93,15,13,1,0,1,5,9,1,0,22,1,1,0,2,0,0,.167,2024
567,Brandon Lockridge,SDP,12,12,12,2,1,0,0,1,4,1,0,0,4,0,0,0,0,2,0,.167,2024
568,Dillon Dingler,DET,27,84,87,14,6,5,2,1,2,11,3,0,30,0,0,0,2,0,0,.167,2024
569,Joey Gallo,WSN,76,223,260,36,17,9,0,10,24,27,32,0,102,4,1,0,1,3,1,.161,2024
570,Brian Serven,TOR,28,63,71,10,6,4,0,0,6,3,5,0,22,2,0,1,0,0,0,.159,2024
571,Tyler Locklear,SEA,16,45,49,7,4,1,0,2,3,3,3,0,20,1,0,0,3,1,0,.156,2024
572,Jose Fermin,STL,45,71,79,11,9,1,1,0,7,4,7,0,11,1,0,0,3,2,1,.155,2024
573,Yan Gomes,CHC,34,91,96,14,10,2,0,2,7,7,2,0,36,1,1,1,2,0,0,.154,2024
574,Omar Narvaez,NYM,28,65,69,10,8,2,0,0,4,5,3,0,12,0,0,1,2,0,0,.154,2024
575,Seby Zavala,SEA,18,39,43,6,3,2,0,1,4,2,3,0,16,0,0,1,2,0,0,.154,2024
576,DaShawn Keirsey Jr.,MIN,6,13,14,2,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,.154,2024
577,Joey Wiemer,- - -,21,26,28,4,4,0,0,0,2,0,2,0,9,0,0,0,0,1,1,.154,2024
578,Blake Dunn,CIN,19,26,29,4,2,1,0,1,8,1,2,0,11,1,0,0,1,2,0,.154,2024
579,Austin Hedges,CLE,66,132,146,20,15,3,0,2,12,15,6,0,50,3,2,3,2,2,0,.152,2024
580,Miguel Vargas,- - -,72,206,237,31,19,7,0,5,22,16,25,0,57,3,3,0,4,3,1,.150,2024
581,Jamie Westbrook,BOS,21,40,48,6,2,2,0,2,4,7,4,0,14,1,2,0,0,0,0,.150,2024
582,Mike Ford,CIN,17,60,62,9,7,0,1,1,2,4,2,0,15,0,0,0,1,0,0,.150,2024
583,Keston Hiura,LAA,10,27,27,4,4,0,0,0,1,1,0,0,10,0,0,0,0,0,1,.148,2024
584,James Outman,LAD,53,136,156,20,12,4,0,4,12,11,16,0,55,4,0,0,0,2,1,.147,2024
585,Brett Harris,OAK,36,103,123,15,9,3,0,3,15,12,17,0,25,2,1,0,3,0,3,.146,2024
586,Henry Davis,PIT,37,104,122,15,10,4,0,1,9,5,13,0,45,1,2,1,1,0,0,.144,2024
587,Jakson Reetz,SFG,6,14,15,2,0,1,0,1,1,1,1,0,5,0,0,0,1,0,0,.143,2024
588,Taylor Trammell,- - -,10,7,8,1,1,0,0,0,2,0,1,0,3,0,0,0,0,0,0,.143,2024
589,Alan Trejo,COL,28,63,67,9,9,0,0,0,4,1,2,0,15,1,0,1,2,0,0,.143,2024
590,Aaron Hicks,LAA,18,57,63,8,7,0,0,1,6,5,6,0,23,0,0,0,1,0,0,.140,2024
591,Akil Baddoo,DET,31,73,82,10,4,2,2,2,7,5,8,0,27,0,1,0,0,1,0,.137,2024
592,Ryan Noda,OAK,36,95,111,13,8,4,0,1,8,4,14,0,37,1,0,1,0,0,0,.137,2024
593,Donovan Walton,SFG,9,22,25,3,2,0,0,1,3,2,2,0,7,1,0,0,2,0,0,.136,2024
594,Bobby Dalbec,BOS,37,83,93,11,8,2,0,1,6,8,8,0,43,1,0,1,1,3,0,.133,2024
595,Travis Blankenhorn,WSN,13,31,32,4,3,1,0,0,2,5,1,0,9,0,0,0,0,0,0,.129,2024
596,Johnathan Rodriguez,CLE,13,31,40,4,3,1,0,0,6,5,9,0,14,0,0,0,1,0,0,.129,2024
597,Zack Short,- - -,42,70,88,9,6,3,0,0,11,5,14,0,24,1,0,3,0,2,1,.129,2024
598,Chuckie Robinson,CHW,26,70,76,9,9,0,0,0,2,0,5,0,20,1,0,0,1,0,0,.129,2024
599,Davis Wendzel,TEX,27,47,49,6,3,2,0,1,2,2,1,0,12,1,0,0,1,0,0,.128,2024
600,C.J. Alexander,KCR,4,8,8,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,.125,2024
601,Braden Shewmake,CHW,29,64,67,8,5,2,0,1,4,4,1,0,10,0,2,0,0,5,1,.125,2024
602,Graham Pauley,SDP,13,32,32,4,2,0,0,2,4,5,0,0,15,0,0,0,1,0,0,.125,2024
603,Jose Abreu,HOU,35,113,120,14,10,2,0,2,10,7,4,0,28,2,1,0,4,0,0,.124,2024
604,Alex Jackson,TBR,58,139,155,17,7,7,0,3,17,12,12,0,53,2,1,1,2,1,0,.122,2024
605,Trenton Brooks,SFG,12,25,29,3,3,0,0,0,3,1,4,0,6,0,0,0,1,1,0,.120,2024
606,Ryan Kreidler,DET,35,59,65,7,6,0,0,1,9,2,6,0,19,0,0,0,2,5,3,.119,2024
607,Martin Maldonado,CHW,48,135,147,16,9,3,0,4,9,11,8,0,51,1,0,3,5,0,0,.119,2024
608,Tom Murphy,SFG,13,34,38,4,2,1,0,1,3,2,4,0,14,0,0,0,0,0,0,.118,2024
609,Isaac Collins,MIL,11,17,19,2,2,0,0,0,0,0,2,0,10,0,0,0,0,1,0,.118,2024
610,Kyren Paris,LAA,21,51,59,6,3,2,0,1,4,5,7,0,17,0,0,0,1,1,0,.118,2024
611,Matt Mervis,CHC,9,26,28,3,2,1,0,0,1,3,1,0,8,0,0,0,0,0,0,.115,2024
612,Rob Brantly,TBR,3,9,9,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,.111,2024
613,Edwin Rios,CIN,5,9,10,1,1,0,0,0,1,0,1,0,4,0,0,0,0,0,0,.111,2024
614,Bubba Thompson,CIN,17,18,18,2,1,1,0,0,5,0,0,0,11,0,0,0,1,5,0,.111,2024
615,Vinny Capra,MIL,3,9,9,1,0,1,0,0,1,0,0,0,3,0,0,0,1,0,0,.111,2024
616,Tristan Gray,- - -,15,28,31,3,2,1,0,0,0,0,3,0,16,0,0,0,0,0,0,.107,2024
617,Niko Goodrum,- - -,13,29,33,3,3,0,0,0,2,0,3,0,10,0,0,1,0,1,1,.103,2024
618,Levi Jordan,CIN,7,10,11,1,0,1,0,0,1,1,0,0,3,0,1,0,0,0,0,.100,2024
619,Kevin Alcantara,CHC,3,10,10,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,.100,2024
620,Pedro Leon,HOU,7,20,21,2,2,0,0,0,2,0,1,0,10,0,0,0,2,2,0,.100,2024
621,Nacho Alvarez Jr.,ATL,8,30,32,3,3,0,0,0,1,0,0,0,10,2,0,0,1,0,0,.100,2024
622,Coby Mayo,BAL,17,41,46,4,4,0,0,0,4,0,4,0,22,1,0,0,1,0,0,.098,2024
623,Aledmys Diaz,- - -,14,33,34,3,3,0,0,0,2,1,1,0,9,0,0,0,0,0,0,.091,2024
624,Tyler Heineman,- - -,8,12,16,1,1,0,0,0,2,0,3,0,6,1,0,0,0,0,0,.083,2024
625,Luis Vazquez,CHC,11,12,14,1,1,0,0,0,2,1,0,0,6,1,1,0,1,0,0,.083,2024
626,Bryce Teodosio,LAA,5,12,12,1,1,0,0,0,1,0,0,0,5,0,0,0,0,0,0,.083,2024
627,Rafael Ortega,CHW,14,14,17,1,1,0,0,0,4,1,2,0,4,0,1,0,1,2,0,.071,2024
628,Sam Haggerty,SEA,8,15,16,1,1,0,0,0,1,1,1,0,4,0,0,0,0,1,0,.067,2024
629,Kameron Misner,TBR,8,15,15,1,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,.067,2024
630,Justin Foscue,TEX,15,42,44,2,1,1,0,0,3,1,2,0,18,0,0,0,0,0,0,.048,2024
631,Jace Peterson,ARI,14,22,26,1,1,0,0,0,2,1,3,0,6,0,1,0,1,0,0,.045,2024
632,Adam Ottavino,NYM,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
633,Matt Moore,LAA,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
634,Clayton Kershaw,LAD,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
635,Lance Lynn,STL,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
636,Kenley Jansen,BOS,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
637,Max Scherzer,TEX,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
638,T.J. McFarland,OAK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
639,Justin Wilson,CIN,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
640,Charlie Morton,ATL,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
641,Rich Hill,BOS,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
642,Jake Diekman,NYM,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
643,Anthony Gose,CLE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
644,Jesse Chavez,ATL,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
645,Ryan Brasier,LAD,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
646,Huascar Brazoban,- - -,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
647,Albert Suarez,BAL,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
648,Jose Cisnero,LAA,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
649,Alex Cobb,CLE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
650,Carlos Carrasco,CLE,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
651,Craig Kimbrel,BAL,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
652,Julio Teheran,NYM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
653,Johnny Cueto,LAA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
654,Chase Anderson,- - -,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
655,Martin Perez,- - -,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
656,Luis Garcia,- - -,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
657,Ryan Pressly,HOU,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
658,Fernando Cruz,CIN,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
659,Daniel Hudson,LAD,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
660,Jay Jackson,MIN,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
661,Jordan Lyles,KCR,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
662,Hunter Strickland,LAA,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
663,Will Smith,KCR,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
664,Bryan Shaw,CHW,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
665,David Robertson,TEX,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
666,Paolo Espino,TOR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
667,Justin Verlander,HOU,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
668,Wade Miley,MIL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
669,Kirby Yates,TEX,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
670,Nathan Eovaldi,TEX,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
671,Casey Kelly,CIN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
672,Patrick Corbin,WSN,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
673,Dallas Keuchel,MIL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
674,Joe Kelly,LAD,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
675,Miles Mikolas,STL,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
676,Tyler Matzek,ATL,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
677,Brooks Raley,NYM,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
678,Caleb Thielbar,MIN,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
679,Kyle Gibson,STL,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
680,Shelby Miller,DET,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
681,Aroldis Chapman,PIT,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
682,Zack Wheeler,PHI,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
683,Erasmo Ramirez,TBR,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
684,Michael Tonkin,- - -,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
685,Scott Alexander,OAK,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
686,Chris Sale,ATL,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
687,Chasen Shreve,COL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
688,Jacob deGrom,TEX,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
689,Merrill Kelly,ARI,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
690,David Buchanan,CIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
691,Tommy Kahnle,NYY,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
692,Jose Quintana,NYM,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
693,Robbie Ray,SFG,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
694,Joely Rodriguez,BOS,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
695,Jose Urena,TEX,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
696,Jameson Taillon,CHC,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
697,Luke Jackson,- - -,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
698,Drew Smyly,CHC,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
699,Hector Neris,- - -,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
700,James Paxton,- - -,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
701,Taijuan Walker,PHI,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
702,Chris Martin,BOS,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
